Name,HEX,,,,,,,,,,,,,,
"""New Bridge"" color (Shinbashi-iro)",#006c7f,,,,,,,,,,,,,,
Absolute Zero,#0048BA,,,,,,,Absolute Zero,,TRUE,,,,Aloeswood brown (Tonocha),#5a6457
Acajou,#4c2f27,,,,,,,Acajou,,TRUE,,,,Aloewood (Kyara-iro),#6a432d
Acid green,#B0BF1A,,,,,,,Acid green,,TRUE,,,,Aluminum,#d6d6d6
Aero,#7CB9E8,,,,,,,Aero,,TRUE,,,,Aluminum foil,#d2d9db
Aero blue,#C9FFE5,,,,,,,Aero blue,,TRUE,,,,Amber (Kohaku-iro),#ca6924
African violet,#B284BE,,,,,,,African violet,,TRUE,,,,American blue,#3b3b6d
Air Force blue (RAF),#5d8aa8,,,,,,,Air Force blue (RAF),,TRUE,,,,American bronze,#391802
Air Force blue (USAF),#00308f,,,,,,,Air Force blue (USAF),,TRUE,,,,American brown,#804040
Air superiority blue,#72A0C1,,,,,,,Air superiority blue,,TRUE,,,,American gold,#d3af37
Alabama crimson,#af002a,,,,,,,Alabama crimson,,TRUE,,,,American green,#34b334
Alabaster,#EDEAE0,,,,,,,Alabaster,,TRUE,,,,American orange,#ff8b00
Alice blue,#F0F8FF,,,,,,,Alice blue,,TRUE,,,,American pink,#ff9899
Alien armpit,#84de02,,,,,,,,,FALSE,,,,American purple,#431c53
Alizarin crimson,#e32636,,,,,,,Alizarin crimson,,TRUE,,,,American red,#b32134
Alloy orange,#C46210,,,,,,,Alloy orange,,TRUE,,,,American silver,#cfcfcf
Almond,#EFDECD,,,,,,,Almond,,TRUE,,,,American violet,#551b8c
Amaranth,#E52B50,,,,,,,Amaranth,,TRUE,,,,American yellow,#f2b400
Amaranth deep purple,#9F2B68,,,,,,,Amaranth deep purple,,TRUE,,,,Amur cork tree (Kihada),#f3c13a
Amaranth pink,#F19CBB,,,,,,,Amaranth pink,,TRUE,,,,Apple,#66b447
Amaranth purple,#AB274F,,,,,,,Amaranth purple,,TRUE,,,,Aqua Blue color (Mizu-iro),#86aba5
Amaranth red,#D3212D,,,,,,,Amaranth red,,TRUE,,,,,
Amazon,#3B7A57,,,,,,,Amazon,,TRUE,,,,Asda Green,#7dc242
Amazonite,#00C4B0,,,,,,,,,FALSE,,,,Asda Green (1985),#00dea4
Amber,#FFBF00,,,,,,,Amber,,TRUE,,,,Asda Green (1994),#80c197
Amber (SAE/ECE),#FF7E00,,,,,,,,,FALSE,,,,Asda Green (1999),#66c992
American rose,#ff033e,,,,,,,Amber (SAE/ECE),,FALSE,,,,Asda Green (2002),#32ad61
Amethyst,#9966CC,,,,,,,,,FALSE,,,,Asda Orange,#c86500
Android green,#A4C639,,,,,,,,,FALSE,,,,Asda Orange (1968),#ca7309
Anti-flash white,#f2f3f4,,,,,,,,,FALSE,,,,Ateneo blue,#003a6c
Antique brass,#CD9575,,,,,,,,,FALSE,,,,Axolotl,#63775b
Antique bronze,#665D1E,,,,,,,,,FALSE,,,,Baiko brown (Baikocha),#857c55
Antique fuchsia,#915C83,,,,,,,,,FALSE,,,,Bayside,#5fc9bf
Antique ruby,#841B2D,,,,,,,,,FALSE,,,,Beer,#f28e1c
Antique white,#FAEBD7,,,,,,,,,FALSE,,,,Bellflower (Kikyo-iro),#5d3f6a
Ao (English),#008000,,,,,,,,,FALSE,,,,Betel nut dye (Binrojizome),#352925
Apple green,#8DB600,,,,,,,Apple green,,TRUE,,,,Birch brown (Kabacha),#b14a30
Apricot,#FBCEB1,,,,,,,Apricot,,TRUE,,,,Black (Kokushoku),#171412
Aqua,#00FFFF,,,,,,,Aqua,,TRUE,,,,Black chestnut oak (Kurotsurubami),#252321
Aquamarine,#7FFFD4,,,,,,,Aquamarine,,TRUE,,,,,
